text,label
Can you help me with this task?,2
Looking forward to the meeting.,2
I hope you’re doing well today.,2
Looking forward to the meeting.,2
Have a wonderful weekend!,2
"Stupid moron, get lost.",1
You're pathetic and useless.,1
Let's meet at the cafe later.,2
Can you help me with this task?,2
I hope you’re doing well today.,2
I hope you’re doing well today.,2
Let's meet at the cafe later.,2
"Stupid moron, get lost.",1
Looking forward to the meeting.,2
You people are a plague to society.,0
Have a wonderful weekend!,2
You're such a dumb loser.,1
Go back to your dirty country.,0
What a beautiful day it is.,2
Have a wonderful weekend!,2
Go back to your dirty country.,0
What a beautiful day it is.,2
Looking forward to the meeting.,2
Can you help me with this task?,2
You're pathetic and useless.,1
Let's meet at the cafe later.,2
"Get a life, idiot!",1
Looking forward to the meeting.,2
Looking forward to the meeting.,2
Shut your ugly mouth.,1
You're pathetic and useless.,1
Nobody wants you here.,1
Looking forward to the meeting.,2
You're pathetic and useless.,1
Can you help me with this task?,2
Shut your ugly mouth.,1
Looking forward to the meeting.,2
Your entire race is disgusting.,0
Looking forward to the meeting.,2
You're pathetic and useless.,1
Go back to your dirty country.,0
Shut your ugly mouth.,1
Have a wonderful weekend!,2
We don't need your kind here.,0
Have a wonderful weekend!,2
Have a wonderful weekend!,2
Shut your ugly mouth.,1
We don't need your kind here.,0
Nobody wants you here.,1
"Stupid moron, get lost.",1
Can you help me with this task?,2
"Stupid moron, get lost.",1
I hope you’re doing well today.,2
I hope you’re doing well today.,2
What a beautiful day it is.,2
You're pathetic and useless.,1
Let's meet at the cafe later.,2
I hope you’re doing well today.,2
What a beautiful day it is.,2
What a beautiful day it is.,2
You're such a dumb loser.,1
Have a wonderful weekend!,2
Let's meet at the cafe later.,2
Let's meet at the cafe later.,2
"Get a life, idiot!",1
We don't need your kind here.,0
Have a wonderful weekend!,2
We don't need your kind here.,0
You're pathetic and useless.,1
Looking forward to the meeting.,2
Shut your ugly mouth.,1
Looking forward to the meeting.,2
Go back to your dirty country.,0
Have a wonderful weekend!,2
What a beautiful day it is.,2
I hope you’re doing well today.,2
Let's meet at the cafe later.,2
Can you help me with this task?,2
What a beautiful day it is.,2
Shut your ugly mouth.,1
I hope you’re doing well today.,2
Looking forward to the meeting.,2
Looking forward to the meeting.,2
What a beautiful day it is.,2
Your entire race is disgusting.,0
You're pathetic and useless.,1
I hope you’re doing well today.,2
"Stupid moron, get lost.",1
Can you help me with this task?,2
I hope you’re doing well today.,2
I hope you’re doing well today.,2
Can you help me with this task?,2
Your entire race is disgusting.,0
Have a wonderful weekend!,2
You're pathetic and useless.,1
I hope you’re doing well today.,2
Nobody wants you here.,1
What a beautiful day it is.,2
Your entire race is disgusting.,0
I hope you’re doing well today.,2
Looking forward to the meeting.,2
Can you help me with this task?,2
You're such a dumb loser.,1
I hope you’re doing well today.,2
Have a wonderful weekend!,2
They are all terrorists and criminals.,0
Have a wonderful weekend!,2
Your entire race is disgusting.,0
I hope you’re doing well today.,2
Looking forward to the meeting.,2
Have a wonderful weekend!,2
Let's meet at the cafe later.,2
You're pathetic and useless.,1
Let's meet at the cafe later.,2
"Stupid moron, get lost.",1
You're such a dumb loser.,1
Have a wonderful weekend!,2
Shut your ugly mouth.,1
"Get a life, idiot!",1
Can you help me with this task?,2
Have a wonderful weekend!,2
Looking forward to the meeting.,2
Can you help me with this task?,2
Have a wonderful weekend!,2
I hope you’re doing well today.,2
You're such a dumb loser.,1
Go back to your dirty country.,0
What a beautiful day it is.,2
You people are a plague to society.,0
What a beautiful day it is.,2
Looking forward to the meeting.,2
Nobody wants you here.,1
I hope you’re doing well today.,2
I hope you’re doing well today.,2
"Stupid moron, get lost.",1
Let's meet at the cafe later.,2
Nobody wants you here.,1
Shut your ugly mouth.,1
Shut your ugly mouth.,1
"Get a life, idiot!",1
They are all terrorists and criminals.,0
Can you help me with this task?,2
Have a wonderful weekend!,2
Looking forward to the meeting.,2
Burn them all!,0
I hope you’re doing well today.,2
What a beautiful day it is.,2
I hope you’re doing well today.,2
Have a wonderful weekend!,2
Let's meet at the cafe later.,2
You're such a dumb loser.,1
Let's meet at the cafe later.,2
"Get a life, idiot!",1
Have a wonderful weekend!,2
I hope you’re doing well today.,2
"Get a life, idiot!",1
I hope you’re doing well today.,2
You people are a plague to society.,0
"Stupid moron, get lost.",1
Have a wonderful weekend!,2
Let's meet at the cafe later.,2
You're such a dumb loser.,1
What a beautiful day it is.,2
Nobody wants you here.,1
I hope you’re doing well today.,2
Let's meet at the cafe later.,2
Shut your ugly mouth.,1
I hope you’re doing well today.,2
You're such a dumb loser.,1
Shut your ugly mouth.,1
Have a wonderful weekend!,2
Have a wonderful weekend!,2
"Get a life, idiot!",1
Let's meet at the cafe later.,2
Looking forward to the meeting.,2
We don't need your kind here.,0
I hope you’re doing well today.,2
Have a wonderful weekend!,2
What a beautiful day it is.,2
Have a wonderful weekend!,2
What a beautiful day it is.,2
They are all terrorists and criminals.,0
Your entire race is disgusting.,0
"Stupid moron, get lost.",1
Have a wonderful weekend!,2
You're pathetic and useless.,1
Let's meet at the cafe later.,2
"Get a life, idiot!",1
What a beautiful day it is.,2
Have a wonderful weekend!,2
Looking forward to the meeting.,2
What a beautiful day it is.,2
You're pathetic and useless.,1
Your entire race is disgusting.,0
Nobody wants you here.,1
Shut your ugly mouth.,1
Go back to your dirty country.,0
I hope you’re doing well today.,2
Let's meet at the cafe later.,2
Nobody wants you here.,1
You're pathetic and useless.,1
Can you help me with this task?,2
Looking forward to the meeting.,2
I hope you’re doing well today.,2
Can you help me with this task?,2
I hope you’re doing well today.,2
We don't need your kind here.,0
Looking forward to the meeting.,2
Burn them all!,0
"Get a life, idiot!",1
"Get a life, idiot!",1
We don't need your kind here.,0
You're such a dumb loser.,1
They are all terrorists and criminals.,0
Nobody wants you here.,1
Looking forward to the meeting.,2
You're pathetic and useless.,1
Shut your ugly mouth.,1
"Get a life, idiot!",1
Burn them all!,0
Go back to your dirty country.,0
Have a wonderful weekend!,2
Have a wonderful weekend!,2
You're such a dumb loser.,1
Have a wonderful weekend!,2
Your entire race is disgusting.,0
You people are a plague to society.,0
You're such a dumb loser.,1
You're such a dumb loser.,1
I hope you’re doing well today.,2
Nobody wants you here.,1
What a beautiful day it is.,2
Burn them all!,0
You're pathetic and useless.,1
"Stupid moron, get lost.",1
Have a wonderful weekend!,2
Your entire race is disgusting.,0
You people are a plague to society.,0
Can you help me with this task?,2
Let's meet at the cafe later.,2
You're such a dumb loser.,1
"Get a life, idiot!",1
I hope you’re doing well today.,2
You're such a dumb loser.,1
I hope you’re doing well today.,2
You're pathetic and useless.,1
Your entire race is disgusting.,0
Can you help me with this task?,2
Looking forward to the meeting.,2
Can you help me with this task?,2
Looking forward to the meeting.,2
Burn them all!,0
Can you help me with this task?,2
Burn them all!,0
You're such a dumb loser.,1
What a beautiful day it is.,2
You're pathetic and useless.,1
What a beautiful day it is.,2
Burn them all!,0
Shut your ugly mouth.,1
Burn them all!,0
Go back to your dirty country.,0
Let's meet at the cafe later.,2
Looking forward to the meeting.,2
I hope you’re doing well today.,2
Let's meet at the cafe later.,2
What a beautiful day it is.,2
What a beautiful day it is.,2
What a beautiful day it is.,2
What a beautiful day it is.,2
Burn them all!,0
Have a wonderful weekend!,2
Let's meet at the cafe later.,2
You're such a dumb loser.,1
Can you help me with this task?,2
Can you help me with this task?,2
Let's meet at the cafe later.,2
Let's meet at the cafe later.,2
Looking forward to the meeting.,2
Can you help me with this task?,2
Looking forward to the meeting.,2
"Get a life, idiot!",1
I hope you’re doing well today.,2
"Get a life, idiot!",1
We don't need your kind here.,0
"Stupid moron, get lost.",1
Have a wonderful weekend!,2
You're pathetic and useless.,1
"Get a life, idiot!",1
I hope you’re doing well today.,2
Looking forward to the meeting.,2
They are all terrorists and criminals.,0
We don't need your kind here.,0
Shut your ugly mouth.,1
You're such a dumb loser.,1
Looking forward to the meeting.,2
Burn them all!,0
Let's meet at the cafe later.,2
You people are a plague to society.,0
Shut your ugly mouth.,1
Can you help me with this task?,2
Your entire race is disgusting.,0
Go back to your dirty country.,0
You people are a plague to society.,0
Nobody wants you here.,1
Nobody wants you here.,1
Go back to your dirty country.,0
Burn them all!,0
What a beautiful day it is.,2
You're such a dumb loser.,1
Your entire race is disgusting.,0
Looking forward to the meeting.,2
Can you help me with this task?,2
Go back to your dirty country.,0
They are all terrorists and criminals.,0
Shut your ugly mouth.,1
Can you help me with this task?,2
"Get a life, idiot!",1
Have a wonderful weekend!,2
Your entire race is disgusting.,0
Have a wonderful weekend!,2
Let's meet at the cafe later.,2
What a beautiful day it is.,2
I hope you’re doing well today.,2
Let's meet at the cafe later.,2
I hope you’re doing well today.,2
What a beautiful day it is.,2
Looking forward to the meeting.,2
Nobody wants you here.,1
Shut your ugly mouth.,1
Burn them all!,0
Have a wonderful weekend!,2
Burn them all!,0
Have a wonderful weekend!,2
Go back to your dirty country.,0
They are all terrorists and criminals.,0
What a beautiful day it is.,2
Go back to your dirty country.,0
What a beautiful day it is.,2
Looking forward to the meeting.,2
What a beautiful day it is.,2
You people are a plague to society.,0
Looking forward to the meeting.,2
Shut your ugly mouth.,1
Looking forward to the meeting.,2
Let's meet at the cafe later.,2
Let's meet at the cafe later.,2
Can you help me with this task?,2
You're such a dumb loser.,1
What a beautiful day it is.,2
You're pathetic and useless.,1
Burn them all!,0
Burn them all!,0
Your entire race is disgusting.,0
Go back to your dirty country.,0
Have a wonderful weekend!,2
Have a wonderful weekend!,2
We don't need your kind here.,0
I hope you’re doing well today.,2
Can you help me with this task?,2
What a beautiful day it is.,2
You're pathetic and useless.,1
Nobody wants you here.,1
Have a wonderful weekend!,2
What a beautiful day it is.,2
You're pathetic and useless.,1
Burn them all!,0
Have a wonderful weekend!,2
Nobody wants you here.,1
"Stupid moron, get lost.",1
Go back to your dirty country.,0
Nobody wants you here.,1
Looking forward to the meeting.,2
You people are a plague to society.,0
"Stupid moron, get lost.",1
Have a wonderful weekend!,2
You people are a plague to society.,0
Let's meet at the cafe later.,2
Nobody wants you here.,1
I hope you’re doing well today.,2
I hope you’re doing well today.,2
What a beautiful day it is.,2
"Get a life, idiot!",1
Have a wonderful weekend!,2
"Get a life, idiot!",1
You're such a dumb loser.,1
Looking forward to the meeting.,2
You're pathetic and useless.,1
"Get a life, idiot!",1
You're pathetic and useless.,1
Nobody wants you here.,1
Can you help me with this task?,2
Have a wonderful weekend!,2
Burn them all!,0
Let's meet at the cafe later.,2
You're such a dumb loser.,1
Have a wonderful weekend!,2
Have a wonderful weekend!,2
Have a wonderful weekend!,2
Can you help me with this task?,2
Can you help me with this task?,2
You people are a plague to society.,0
Nobody wants you here.,1
Let's meet at the cafe later.,2
Burn them all!,0
Can you help me with this task?,2
Let's meet at the cafe later.,2
Nobody wants you here.,1
Shut your ugly mouth.,1
Can you help me with this task?,2
I hope you’re doing well today.,2
They are all terrorists and criminals.,0
Can you help me with this task?,2
Shut your ugly mouth.,1
"Get a life, idiot!",1
Shut your ugly mouth.,1
Let's meet at the cafe later.,2
Your entire race is disgusting.,0
Have a wonderful weekend!,2
Have a wonderful weekend!,2
Can you help me with this task?,2
Shut your ugly mouth.,1
Can you help me with this task?,2
Nobody wants you here.,1
Have a wonderful weekend!,2
